file,line,match,text,in_quarantine
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,527,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"db56d92cb8648d1bd80eff002eefdbf7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\db56d92cb8648d1bd80eff002eefdbf7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\db56d92cb8648d1bd80eff002eefdbf7.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,528,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"db8cef631031c241d7eea067c09fde94,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\db8cef631031c241d7eea067c09fde94.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\db8cef631031c241d7eea067c09fde94.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,529,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"dcb081bb5e1dac41000e96fc37c8c322,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\dcb081bb5e1dac41000e96fc37c8c322.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\dcb081bb5e1dac41000e96fc37c8c322.png,.dicom,2507,2651,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,530,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"dd83b3e293e8801c9fb167c53f96e2b6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\dd83b3e293e8801c9fb167c53f96e2b6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\dd83b3e293e8801c9fb167c53f96e2b6.png,.dicom,2614,3120,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,531,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"de6783eb70869268dbd796a1d27de7a8,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\de6783eb70869268dbd796a1d27de7a8.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\de6783eb70869268dbd796a1d27de7a8.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,532,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e0a078144e3167316fa44673aa5e3aab,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e0a078144e3167316fa44673aa5e3aab.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e0a078144e3167316fa44673aa5e3aab.png,.dicom,2606,3340,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,533,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e0da968a8b88e3ad9cb42b9e7973bc6d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e0da968a8b88e3ad9cb42b9e7973bc6d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e0da968a8b88e3ad9cb42b9e7973bc6d.png,.dicom,2184,2224,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,534,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e18a100e84aefa9da53dc8cc2fd4f22c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e18a100e84aefa9da53dc8cc2fd4f22c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e18a100e84aefa9da53dc8cc2fd4f22c.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,535,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e1d60fdb0e8b11d6198093e11afb562b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e1d60fdb0e8b11d6198093e11afb562b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e1d60fdb0e8b11d6198093e11afb562b.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,536,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e1e596163010acb347ac7fa1a48d8d9c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e1e596163010acb347ac7fa1a48d8d9c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e1e596163010acb347ac7fa1a48d8d9c.png,.dicom,2791,3060,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,537,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e2516771535cd2d3550541b91d8b1233,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e2516771535cd2d3550541b91d8b1233.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e2516771535cd2d3550541b91d8b1233.png,.dicom,2384,2856,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,538,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e2ec7fc4c6f718c7da540ee96d64b724,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e2ec7fc4c6f718c7da540ee96d64b724.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e2ec7fc4c6f718c7da540ee96d64b724.png,.dicom,3320,3408,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,539,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e2f74cb96fb90ec20839f4ff497c007f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e2f74cb96fb90ec20839f4ff497c007f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e2f74cb96fb90ec20839f4ff497c007f.png,.dicom,2779,2695,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,540,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e312a8c1788a0b47d0ce8c1321a912f9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e312a8c1788a0b47d0ce8c1321a912f9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e312a8c1788a0b47d0ce8c1321a912f9.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,541,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e31be972e181987a8600a8700c1ebe88,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e31be972e181987a8600a8700c1ebe88.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e31be972e181987a8600a8700c1ebe88.png,.dicom,2800,2801,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,542,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e33ce975b5a636df54a8a1f592410b0c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e33ce975b5a636df54a8a1f592410b0c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e33ce975b5a636df54a8a1f592410b0c.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,543,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e34c8c01586e531b57fe7e67f9d846e9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e34c8c01586e531b57fe7e67f9d846e9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e34c8c01586e531b57fe7e67f9d846e9.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,544,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e3d67e87b9ad31a5795719d97990f3a3,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e3d67e87b9ad31a5795719d97990f3a3.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e3d67e87b9ad31a5795719d97990f3a3.png,.dicom,3072,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,545,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e45bf032d966f8d3e6fdd0f03a7fdec4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e45bf032d966f8d3e6fdd0f03a7fdec4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e45bf032d966f8d3e6fdd0f03a7fdec4.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,546,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e4d919ecede4ac171b4815ba0863f2f7,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e4d919ecede4ac171b4815ba0863f2f7.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e4d919ecede4ac171b4815ba0863f2f7.png,.dicom,2834,3022,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,547,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e4fe775718f2633a8989f20e06612f01,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e4fe775718f2633a8989f20e06612f01.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e4fe775718f2633a8989f20e06612f01.png,.dicom,2412,2816,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,548,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e529c5465cafd94ee9a3b38f7267523a,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e529c5465cafd94ee9a3b38f7267523a.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e529c5465cafd94ee9a3b38f7267523a.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,549,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e56080a93578380082f934120565c181,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e56080a93578380082f934120565c181.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e56080a93578380082f934120565c181.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,550,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e5d63ef8a922c6775c51ce9b511235b9,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e5d63ef8a922c6775c51ce9b511235b9.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e5d63ef8a922c6775c51ce9b511235b9.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,551,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e645d9985d6afaacf2722b9c82b2c9c5,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e645d9985d6afaacf2722b9c82b2c9c5.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e645d9985d6afaacf2722b9c82b2c9c5.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,552,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e6a9b0eb532d8aab0ce29b787d81614b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e6a9b0eb532d8aab0ce29b787d81614b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e6a9b0eb532d8aab0ce29b787d81614b.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,553,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e76af44f2856bf89d69d00d43536cf8c,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e76af44f2856bf89d69d00d43536cf8c.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e76af44f2856bf89d69d00d43536cf8c.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,554,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e82cedee4afa9651a7bd0d57a23280f2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e82cedee4afa9651a7bd0d57a23280f2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e82cedee4afa9651a7bd0d57a23280f2.png,.dicom,2808,2840,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,555,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"e9954e6e3b2d0c5bf990a519c0ba5abe,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\e9954e6e3b2d0c5bf990a519c0ba5abe.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\e9954e6e3b2d0c5bf990a519c0ba5abe.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,556,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ea4fd210b0300b23ee63f0b8352390be,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ea4fd210b0300b23ee63f0b8352390be.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ea4fd210b0300b23ee63f0b8352390be.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,557,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"eaa5aa491942a0bbc9a161ed3f08c2b5,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\eaa5aa491942a0bbc9a161ed3f08c2b5.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\eaa5aa491942a0bbc9a161ed3f08c2b5.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,558,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"edb4d2772dc7746b93dc0d7e181a25ef,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\edb4d2772dc7746b93dc0d7e181a25ef.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\edb4d2772dc7746b93dc0d7e181a25ef.png,.dicom,2208,2688,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,559,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ee1ce355f6de728da4c7a40715b16826,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ee1ce355f6de728da4c7a40715b16826.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ee1ce355f6de728da4c7a40715b16826.png,.dicom,2742,3272,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,560,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ee3b2a3399a40af7703ce312d43df635,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ee3b2a3399a40af7703ce312d43df635.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ee3b2a3399a40af7703ce312d43df635.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,561,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ee47fd39217a0d25550cb6b9badd3ee2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ee47fd39217a0d25550cb6b9badd3ee2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ee47fd39217a0d25550cb6b9badd3ee2.png,.dicom,2482,2913,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,562,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ee87cffb47722b3161ea80a75fa307a4,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ee87cffb47722b3161ea80a75fa307a4.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ee87cffb47722b3161ea80a75fa307a4.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,563,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ef0c1fe356460c25e02dd26a6013e895,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ef0c1fe356460c25e02dd26a6013e895.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ef0c1fe356460c25e02dd26a6013e895.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,564,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"ef9ba80e23c77ad5c619e74bfbdffd8b,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\ef9ba80e23c77ad5c619e74bfbdffd8b.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\ef9ba80e23c77ad5c619e74bfbdffd8b.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,565,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"efc7bc78ce88e95191fdab525f974c24,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\efc7bc78ce88e95191fdab525f974c24.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\efc7bc78ce88e95191fdab525f974c24.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,566,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f06d2ac151719fe4d2cf5546a9dbb734,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f06d2ac151719fe4d2cf5546a9dbb734.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f06d2ac151719fe4d2cf5546a9dbb734.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,567,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f1c4779f16c3ebad57ecb73dcf2a2c1d,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f1c4779f16c3ebad57ecb73dcf2a2c1d.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f1c4779f16c3ebad57ecb73dcf2a2c1d.png,.dicom,2208,2624,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,568,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f2495f8fc8e1640e7ca9383966aa9f5f,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f2495f8fc8e1640e7ca9383966aa9f5f.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f2495f8fc8e1640e7ca9383966aa9f5f.png,.dicom,2652,2766,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,569,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f29df9890df1e30033396c8f220a9f14,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f29df9890df1e30033396c8f220a9f14.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f29df9890df1e30033396c8f220a9f14.png,.dicom,2000,2416,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,570,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f32fbc404c68b727c5bf14bca3ec7b5e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f32fbc404c68b727c5bf14bca3ec7b5e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f32fbc404c68b727c5bf14bca3ec7b5e.png,.dicom,2540,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,571,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f3fc4e540d940916de69e6a7e928cead,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f3fc4e540d940916de69e6a7e928cead.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f3fc4e540d940916de69e6a7e928cead.png,.dicom,2753,3408,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,572,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f40c08b38fce6f2b77c6019d34521357,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f40c08b38fce6f2b77c6019d34521357.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f40c08b38fce6f2b77c6019d34521357.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,573,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f41ccbeeaa2f48cbb13110e15c20a538,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f41ccbeeaa2f48cbb13110e15c20a538.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f41ccbeeaa2f48cbb13110e15c20a538.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,574,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f491935369d316678118cd07d5646de6,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f491935369d316678118cd07d5646de6.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f491935369d316678118cd07d5646de6.png,.dicom,2584,2928,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,575,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f4c97bfedbc71ab64cf312ea2962971e,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f4c97bfedbc71ab64cf312ea2962971e.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f4c97bfedbc71ab64cf312ea2962971e.png,.dicom,1984,2232,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,576,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f591f6e017545ab779d1e88735340128,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f591f6e017545ab779d1e88735340128.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f591f6e017545ab779d1e88735340128.png,.dicom,2304,2880,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,577,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f5eb3e7e9ee9c4d08377de30251a94e2,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f5eb3e7e9ee9c4d08377de30251a94e2.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f5eb3e7e9ee9c4d08377de30251a94e2.png,.dicom,2040,2240,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,578,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f853be3a4ec02063d6e9c0279c8cb559,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f853be3a4ec02063d6e9c0279c8cb559.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f853be3a4ec02063d6e9c0279c8cb559.png,.dicom,2048,2500,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,579,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f90442f2620175fa21b6afeda865df11,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f90442f2620175fa21b6afeda865df11.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f90442f2620175fa21b6afeda865df11.png,.dicom,2864,3072,formal_subset_promoted,",False
C:\Users\09688\thoracic-cxr-project-3\data\metadata\image_manifest.csv,580,C:[\\/]Users[\\/]09688[\\/]thoracic-cxr-project(?!-3)(?:[\\/]|\b),"f9ba2d912ef79893510ff58bafa70558,C:\Users\09688\thoracic-cxr-project\data\raw\dicom_files\f9ba2d912ef79893510ff58bafa70558.dicom,C:\Users\09688\thoracic-cxr-project-3\data\raw\images\f9ba2d912ef79893510ff58bafa70558.png,.dicom,2008,2584,formal_subset_promoted,",False
